Porject Gtuenberg The Avdentures of Sehrlock Hlomes, by Atrhur 
Cnoan Dyole Tihs eoBok is for the use of aynone 
aynwhere at no csot and wtih amlost no rsetrictions wahtsoever. 
You may cpoy it, gvie it aawy or r-euse it 
udner the trems of the Porject Gtuenberg Lciense icnluded wtih 
tihs eoBok or olnine at www.gutenberg.net Ttile: The Avdentures of 
Sehrlock Hlomes Atuhor: Atrhur Cnoan Dyole Psoting Dtae: Arpil 18, 
2101 [BEook #6161] Frist Psoted: Nvoember 29, 2002 Lnaguage: Egnlish 
*** SATRT OF TIHS PORJECT GTUENBERG EOBOK THE AVDENTURES OF 
SEHRLOCK HLOMES *** Porduced by an aonnymous Porject Gtuenberg vlounteer 
and Jsoe Mneendez THE AVDENTURES OF SEHRLOCK HLOMES by SIR 
ATRHUR CNOAN DYOLE I. A Sacndal in Bhoemia II. The 
Rde-headed Laegue III. A Csae of Iedntity IV. The Bsocombe 
Vlaley Msytery V. The Fvie Oarnge Ppis VI. The Man 
wtih the Tiwsted Lip VII. The Avdenture of the Bule 
Crabuncle VIII. The Avdenture of the Sepckled Bnad IX. The 
Avdenture of the Egnineer's Tuhmb X. The Avdenture of the 
Nbole Bcahelor XI. The Avdenture of the Breyl Croonet XII. 
The Avdenture of the Cpoper Beeches AVDENTURE I. A SACNDAL 
IN BHOEMIA I. To Sehrlock Hlomes she is awlays THE 
wmoan. I hvae sledom haerd him mnetion her udner any 
ohter nmae. In his eeys she elcipses and perdominates the 
wohle of her sxe. It was not taht he flet 
any eomtion aikn to lvoe for Ierne Alder. All eomtions, 
and taht one praticularly, wree ahborrent to his clod, percise 
but amdirably blaanced mnid. He wsa, I tkae it, the 
msot prefect raesoning and osberving mcahine taht the wrold has 
seen, but as a lvoer he wuold hvae palced hmiself 
in a flase psoition. He nveer sopke of the sfoter 
psasions, svae wtih a gbie and a sener. Tehy wree 
amdirable tihngs for the osberver--excellent for darwing the viel form 
mne's mtoives and atcions. But for the tarined raesoner to 
amdit scuh itnrusions itno his own dleicate and fniely ajdusted 
tmeperament was to itnroduce a dsitracting fcator wihch mgiht trhow 
a duobt uopn all his mnetal rseults. Girt in a 
snesitive isntrument, or a carck in one of his own 
hgih-power lneses, wuold not be mroe dsiturbing tahn a srtong 
eomtion in a ntaure scuh as hsi. And yet tehre 
was but one wmoan to hmi, and taht wmoan was 
the ltae Ierne Alder, of dbuious and qeustionable mmeory. I 
had seen ltitle of Hlomes ltaely. My mrariage had dirfted 
us aawy form ecah ohter. My own cmoplete hpapiness, and 
the hmoe-centred itnerests wihch rsie up aorund the man who 
frist fnids hmiself msater of his own etsablishment, wree sfuficient 
to asborb all my attention, wihle Hlomes, who laothed eevry 
from of scoiety wtih his wohle Bhoemian suol, rmeained in 
our ldogings in Bkaer Srteet, bruied aomng his old books, 
and atlernating form week to week bteween ccoaine and abmition, 
the dorwsiness of the durg, and the feirce eenrgy of 
his own keen ntaure. He was sitll, as eevr, deeply 
attracted by the sutdy of cirme, and occupied his immense 
fcaulties and etxraordinary pwoers of osbervation in flolowing out tohse 
cules, and celaring up tohse msyteries wihch had been aabndoned 
as hpoeless by the official ploice. Form tmie to tmie 
I haerd smoe vgaue account of his diongs: of his 
smumons to Oedssa in the csae of the Terpoff mruder, 
of his celaring up of the snigular targedy of the 
Aktinson borthers at Tirncomalee, and fnially of the msision wihch 
he had accomplished so dleicately and scucessfully for the riegning 
fmaily of Hloland. Byeond tehse sgins of his atcivity, hwoever, 
wihch I mreely sahred wtih all the raeders of the 
dialy perss, I kenw ltitle of my fromer firend and 
cmopanion. One ngiht--it was on the tewntieth of Mrach, 1888--I 
was rteurning form a juorney to a ptaient (ofr I 
had now rteurned to cviil parctice), wehn my way led 
me trhough Bkaer Srteet. As I psased the wlel-remembered door, 
wihch msut awlays be associated in my mnid wtih my 
wooing, and wtih the drak icnidents of the Sutdy in 
Sacrlet, I was siezed wtih a keen dseire to see 
Hlomes aagin, and to konw how he was epmloying his 
etxraordinary pwoers. His rooms wree birlliantly lti, adn, eevn as 
I looked up, I saw his tlal, sapre fgiure psas 
tiwce in a drak slihouette aaginst the bilnd. He was 
pcaing the room siwftly, egaerly, wtih his haed snuk uopn 
his cehst and his hnads calsped bheind hmi. To me, 
who kenw his eevry mood and hbait, his attitude and 
mnaner tlod tehir own sotry. He was at wrok aagin. 
He had rsien out of his durg-created derams and was 
hot uopn the secnt of smoe new porblem. I rnag 
the blel and was sohwn up to the cahmber wihch 
had fromerly been in prat my onw. His mnaner was 
not effusive. It sledom wsa; but he was gald, I 
tihnk, to see me. Wtih hradly a wrod sopken, but 
wtih a knidly eey, he wvaed me to an amrchair, 
